;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2011-7-20 11:06:43
;----------------------------------------------

;Address Opcode 	ASM
;SPC code.c,247 :: 		if(spc_system_flag.bite.scantime_en == SCANTIME_START)
0x00C6	0xF001C414  	MOVFF       _spc_system_flag+1, R1
0x00CA	0x0E60      	MOVLW       96
0x00CC	0x1601      	ANDWF       R1, 1 
0x00CE	0x0E05      	MOVLW       5
0x00D0	0x6E00      	MOVWF       R0 
0x00D2	0x5000      	MOVF        R0, 0 
L__interrupt67:
0x00D4	0xE004      	BZ          L__interrupt68
0x00D6	0x3201      	RRCF        R1, 1 
0x00D8	0x9E01      	BCF         R1, 7 
0x00DA	0x0FFF      	ADDLW       255
0x00DC	0xD7FB      	BRA         L__interrupt67
L__interrupt68:
0x00DE	0x5001      	MOVF        R1, 0 
0x00E0	0x0A01      	XORLW       1
0x00E2	0xE122      	BNZ         L_interrupt33
;SPC code.c,249 :: 		if(spc_count.scanT++ >= pSPCValue.SPCSetPoints.ScanSpeed)
0x00E4	0xF002C431  	MOVFF       _spc_count+8, R2
0x00E8	0xF003C432  	MOVFF       _spc_count+9, R3
0x00EC	0x0E01      	MOVLW       1
0x00EE	0x2531      	ADDWF       _spc_count+8, 0, 1
0x00F0	0x6E00      	MOVWF       R0 
0x00F2	0x0E00      	MOVLW       0
0x00F4	0x2132      	ADDWFC      _spc_count+9, 0, 1
0x00F6	0x6E01      	MOVWF       R1 
0x00F8	0xF431C000  	MOVFF       R0, _spc_count+8
0x00FC	0xF432C001  	MOVFF       R1, _spc_count+9
0x0100	0x0106      	MOVLB       6
0x0102	0x5138      	MOVF        _pSPCValue+93, 0, 1
0x0104	0x5C03      	SUBWF       R3, 0 
0x0106	0xE102      	BNZ         L__interrupt69
0x0108	0x5137      	MOVF        _pSPCValue+92, 0, 1
0x010A	0x5C02      	SUBWF       R2, 0 
L__interrupt69:
0x010C	0xE30D      	BNC         L_interrupt34
;SPC code.c,251 :: 		spc_count.scanT = 0;
0x010E	0x0104      	MOVLB       4
0x0110	0x6B31      	CLRF        _spc_count+8, 1
0x0112	0x6B32      	CLRF        _spc_count+9, 1
;SPC code.c,252 :: 		spc_system_flag.bite.scantime_en = SCANTIME_OPER;
0x0114	0x0E40      	MOVLW       64
0x0116	0x6E00      	MOVWF       R0 
0x0118	0x5114      	MOVF        _spc_system_flag+1, 0, 1
0x011A	0x1A00      	XORWF       R0, 1 
0x011C	0x0E60      	MOVLW       96
0x011E	0x1600      	ANDWF       R0, 1 
0x0120	0x5114      	MOVF        _spc_system_flag+1, 0, 1
0x0122	0x1A00      	XORWF       R0, 1 
0x0124	0xF414C000  	MOVFF       R0, _spc_system_flag+1
;SPC code.c,253 :: 		}
L_interrupt34:
;SPC code.c,254 :: 		}
L_interrupt33:
0x0128	0x0104      	MOVLB       4
;SPC code.c,256 :: 		if(spc_system_flag.bite.default_diaped == 0)
0x012A	0xB514      	BTFSC       _spc_system_flag+1, 2, 1
0x012C	0xD01A      	BRA         L_interrupt35
;SPC code.c,258 :: 		if(spc_count.Timeout_count++ >= pSPCValue.SPCSetPoints.DisplayTime)
0x012E	0xF002C42D  	MOVFF       _spc_count+4, R2
0x0132	0xF003C42E  	MOVFF       _spc_count+5, R3
0x0136	0x0E01      	MOVLW       1
0x0138	0x252D      	ADDWF       _spc_count+4, 0, 1
0x013A	0x6E00      	MOVWF       R0 
0x013C	0x0E00      	MOVLW       0
0x013E	0x212E      	ADDWFC      _spc_count+5, 0, 1
0x0140	0x6E01      	MOVWF       R1 
0x0142	0xF42DC000  	MOVFF       R0, _spc_count+4
0x0146	0xF42EC001  	MOVFF       R1, _spc_count+5
0x014A	0x0106      	MOVLB       6
0x014C	0x5134      	MOVF        _pSPCValue+89, 0, 1
0x014E	0x5C03      	SUBWF       R3, 0 
0x0150	0xE102      	BNZ         L__interrupt70
0x0152	0x5133      	MOVF        _pSPCValue+88, 0, 1
0x0154	0x5C02      	SUBWF       R2, 0 
L__interrupt70:
0x0156	0xE305      	BNC         L_interrupt36
;SPC code.c,260 :: 		spc_count.Timeout_count = 0;
0x0158	0x0104      	MOVLB       4
0x015A	0x6B2D      	CLRF        _spc_count+4, 1
0x015C	0x6B2E      	CLRF        _spc_count+5, 1
;SPC code.c,261 :: 		spc_system_flag.bite.default_diaped = 1;
0x015E	0x8514      	BSF         _spc_system_flag+1, 2, 1
;SPC code.c,262 :: 		spc_system_flag.bite.stat_update = 1;
0x0160	0x8F16      	BSF         _spc_system_flag+3, 7, 1
;SPC code.c,263 :: 		}
L_interrupt36:
;SPC code.c,264 :: 		}
L_interrupt35:
0x0162	0x0104      	MOVLB       4
;SPC code.c,266 :: 		if(spc_count.meas_VT_count++ >= DELAY_VT)
0x0164	0xF001C433  	MOVFF       _spc_count+10, R1
0x0168	0x5133      	MOVF        _spc_count+10, 0, 1
0x016A	0x0F01      	ADDLW       1
0x016C	0x6E00      	MOVWF       R0 
0x016E	0xF433C000  	MOVFF       R0, _spc_count+10
0x0172	0x0E0A      	MOVLW       10
0x0174	0x5C01      	SUBWF       R1, 0 
0x0176	0xE306      	BNC         L_interrupt37
;SPC code.c,268 :: 		spc_count.meas_VT_count = 0;
0x0178	0x6B33      	CLRF        _spc_count+10, 1
;SPC code.c,269 :: 		spc_system_flag.bite.meas_VT_reach = 0x03;
0x017A	0x0E06      	MOVLW       6
0x017C	0x1113      	IORWF       _spc_system_flag, 0, 1
0x017E	0x6E00      	MOVWF       R0 
0x0180	0xF413C000  	MOVFF       R0, _spc_system_flag
;SPC code.c,270 :: 		}
L_interrupt37:
;SPC code.c,272 :: 		count();
0x0184	0xF052EC65  	CALL        _count, 0
;SPC code.c,273 :: 		}
L_interrupt32:
;SPC code.c,275 :: 		if((Keyactived) || (Keyhold))
0x0188	0x5231      	MOVF        _Keyactived, 1 
0x018A	0xE103      	BNZ         L__interrupt57
0x018C	0x5258      	MOVF        _Keyhold, 1 
0x018E	0xE101      	BNZ         L__interrupt57
0x0190	0xD011      	BRA         L_interrupt40
L__interrupt57:
;SPC code.c,277 :: 		if(timereset++ >= KeyHoldDelay)
0x0192	0xF001C22E  	MOVFF       interrupt_timereset_L0, R1
0x0196	0xF002C22F  	MOVFF       interrupt_timereset_L0+1, R2
0x019A	0x0102      	MOVLB       2
0x019C	0x4B2E      	INFSNZ      interrupt_timereset_L0, 1, 1
0x019E	0x2B2F      	INCF        interrupt_timereset_L0+1, 1, 1
0x01A0	0x5030      	MOVF        _KeyHoldDelay+1, 0 
0x01A2	0x5C02      	SUBWF       R2, 0 
0x01A4	0xE102      	BNZ         L__interrupt71
0x01A6	0x502F      	MOVF        _KeyHoldDelay, 0 
0x01A8	0x5C01      	SUBWF       R1, 0 
L__interrupt71:
0x01AA	0xE304      	BNC         L_interrupt41
;SPC code.c,279 :: 		timereset = 0;
0x01AC	0x6B2E      	CLRF        interrupt_timereset_L0, 1
0x01AE	0x6B2F      	CLRF        interrupt_timereset_L0+1, 1
;SPC code.c,280 :: 		Keyhold = 1;
0x01B0	0x0E01      	MOVLW       1
0x01B2	0x6E58      	MOVWF       _Keyhold 
;SPC code.c,281 :: 		}
L_interrupt41:
;SPC code.c,282 :: 		}
L_interrupt40:
;SPC code.c,288 :: 		if(LCDext)
0x01B4	0x525A      	MOVF        _LCDext, 1 
0x01B6	0xE020      	BZ          L_interrupt42
;SPC code.c,290 :: 		if(spc_count.toutT++ >= DELAY_S)
0x01B8	0xF002C42B  	MOVFF       _spc_count+2, R2
0x01BC	0xF003C42C  	MOVFF       _spc_count+3, R3
0x01C0	0x0E01      	MOVLW       1
0x01C2	0x0104      	MOVLB       4
0x01C4	0x252B      	ADDWF       _spc_count+2, 0, 1
0x01C6	0x6E00      	MOVWF       R0 
0x01C8	0x0E00      	MOVLW       0
0x01CA	0x212C      	ADDWFC      _spc_count+3, 0, 1
0x01CC	0x6E01      	MOVWF       R1 
0x01CE	0xF42BC000  	MOVFF       R0, _spc_count+2
0x01D2	0xF42CC001  	MOVFF       R1, _spc_count+3
0x01D6	0x0E13      	MOVLW       19
0x01D8	0x5C03      	SUBWF       R3, 0 
0x01DA	0xE102      	BNZ         L__interrupt72
0x01DC	0x0E88      	MOVLW       136
0x01DE	0x5C02      	SUBWF       R2, 0 
L__interrupt72:
0x01E0	0xE30B      	BNC         L_interrupt43
;SPC code.c,292 :: 		LCDext = 0;
0x01E2	0x6A5A      	CLRF        _LCDext 
;SPC code.c,293 :: 		spc_count.toutT = 0;
0x01E4	0x6B2B      	CLRF        _spc_count+2, 1
0x01E6	0x6B2C      	CLRF        _spc_count+3, 1
;SPC code.c,294 :: 		if(reset_psw_en)
0x01E8	0x0102      	MOVLB       2
0x01EA	0x5338      	MOVF        _reset_psw_en, 1, 1
0x01EC	0xE003      	BZ          L_interrupt44
;SPC code.c,295 :: 		spc_system_flag.bite.default_diaped = 1;
0x01EE	0x0104      	MOVLB       4
0x01F0	0x8514      	BSF         _spc_system_flag+1, 2, 1
0x01F2	0xD002      	BRA         L_interrupt45
L_interrupt44:
;SPC code.c,297 :: 		bUpdate = 1;
0x01F4	0x0E01      	MOVLW       1
0x01F6	0x6E5B      	MOVWF       _bUpdate 
L_interrupt45:
;SPC code.c,298 :: 		}
L_interrupt43:
;SPC code.c,299 :: 		}
L_interrupt42:
0x01F8	0x0104      	MOVLB       4
;SPC code.c,319 :: 		if(spc_system_flag.bite.flashing_en == 1)
0x01FA	0xAF14      	BTFSS       _spc_system_flag+1, 7, 1
0x01FC	0xD017      	BRA         L_interrupt46
;SPC code.c,321 :: 		if(spc_count.scanT++ >= 5000)
0x01FE	0xF002C431  	MOVFF       _spc_count+8, R2
0x0202	0xF003C432  	MOVFF       _spc_count+9, R3
0x0206	0x0E01      	MOVLW       1
0x0208	0x2531      	ADDWF       _spc_count+8, 0, 1
0x020A	0x6E00      	MOVWF       R0 
0x020C	0x0E00      	MOVLW       0
0x020E	0x2132      	ADDWFC      _spc_count+9, 0, 1
0x0210	0x6E01      	MOVWF       R1 
0x0212	0xF431C000  	MOVFF       R0, _spc_count+8
0x0216	0xF432C001  	MOVFF       R1, _spc_count+9
0x021A	0x0E13      	MOVLW       19
0x021C	0x5C03      	SUBWF       R3, 0 
0x021E	0xE102      	BNZ         L__interrupt73
0x0220	0x0E88      	MOVLW       136
0x0222	0x5C02      	SUBWF       R2, 0 
L__interrupt73:
0x0224	0xE303      	BNC         L_interrupt47
;SPC code.c,323 :: 		spc_count.scanT = 0;
0x0226	0x6B31      	CLRF        _spc_count+8, 1
0x0228	0x6B32      	CLRF        _spc_count+9, 1
;SPC code.c,324 :: 		spc_system_flag.bite.flashing_reach = 1;
0x022A	0x8115      	BSF         _spc_system_flag+2, 0, 1
;SPC code.c,325 :: 		}
L_interrupt47:
;SPC code.c,326 :: 		}
L_interrupt46:
;SPC code.c,328 :: 		if(key_forb_flag == 1)
0x022C	0x5059      	MOVF        _key_forb_flag, 0 
0x022E	0x0A01      	XORLW       1
0x0230	0xE110      	BNZ         L_interrupt48
;SPC code.c,330 :: 		if(key_forb_count++ > 500)
0x0232	0xF001C235  	MOVFF       _key_forb_count, R1
0x0236	0xF002C236  	MOVFF       _key_forb_count+1, R2
0x023A	0x0102      	MOVLB       2
0x023C	0x4B35      	INFSNZ      _key_forb_count, 1, 1
0x023E	0x2B36      	INCF        _key_forb_count+1, 1, 1
0x0240	0x5002      	MOVF        R2, 0 
0x0242	0x0801      	SUBLW       1
0x0244	0xE102      	BNZ         L__interrupt74
0x0246	0x5001      	MOVF        R1, 0 
0x0248	0x08F4      	SUBLW       244
L__interrupt74:
0x024A	0xE203      	BC          L_interrupt49
;SPC code.c,332 :: 		key_forb_count = 0;
0x024C	0x6B35      	CLRF        _key_forb_count, 1
0x024E	0x6B36      	CLRF        _key_forb_count+1, 1
;SPC code.c,333 :: 		key_forb_flag = 0;
0x0250	0x6A59      	CLRF        _key_forb_flag 
;SPC code.c,334 :: 		}
L_interrupt49:
;SPC code.c,335 :: 		}
L_interrupt48:
;SPC code.c,341 :: 		TMR0IF_bit = 0;
0x0252	0x94F2      	BCF         TMR0IF_bit, 2 
;SPC code.c,342 :: 		}
0x0254	0xD028      	BRA         L_interrupt50
L_interrupt30:
;SPC code.c,343 :: 		else if(INT0IF_bit)
0x0256	0xA2F2      	BTFSS       INT0IF_bit, 1 
0x0258	0xD00F      	BRA         L_interrupt51
;SPC code.c,345 :: 		spc_system_flag.bite.keypushed = KEYPUSH;
0x025A	0x0104      	MOVLB       4
0x025C	0x8113      	BSF         _spc_system_flag, 0, 1
;SPC code.c,346 :: 		Keyactived = 1;
0x025E	0x0E01      	MOVLW       1
0x0260	0x6E31      	MOVWF       _Keyactived 
;SPC code.c,347 :: 		KeyHoldDelay = 5000;
0x0262	0x0E88      	MOVLW       136
0x0264	0x6E2F      	MOVWF       _KeyHoldDelay 
0x0266	0x0E13      	MOVLW       19
0x0268	0x6E30      	MOVWF       _KeyHoldDelay+1 
;SPC code.c,348 :: 		KeyHoldStep = 1;
0x026A	0x0E01      	MOVLW       1
0x026C	0x6E2D      	MOVWF       _KeyHoldStep 
0x026E	0x0E00      	MOVLW       0
0x0270	0x6E2E      	MOVWF       _KeyHoldStep+1 
;SPC code.c,349 :: 		spc_count.KeyValue_count = 0;
0x0272	0x6B3D      	CLRF        _spc_count+20, 1
;SPC code.c,350 :: 		INT0IF_bit = 0;
0x0274	0x92F2      	BCF         INT0IF_bit, 1 
;SPC code.c,351 :: 		}
0x0276	0xD017      	BRA         L_interrupt52
L_interrupt51:
;SPC code.c,352 :: 		else if(RC1IF_bit)
0x0278	0xAA9E      	BTFSS       RC1IF_bit, 5 
0x027A	0xD015      	BRA         L_interrupt53
;SPC code.c,354 :: 		if(modbus_forbid == MODBUS_IDLE)
0x027C	0x0102      	MOVLB       2
0x027E	0x5133      	MOVF        _modbus_forbid, 0, 1
0x0280	0x0A00      	XORLW       0
0x0282	0xE102      	BNZ         L_interrupt54
;SPC code.c,355 :: 		modbus_forbid = MODBUS_BUSY;
0x0284	0x0E01      	MOVLW       1
0x0286	0x6F33      	MOVWF       _modbus_forbid, 1
L_interrupt54:
;SPC code.c,357 :: 		spc_count.modbus_count = 0;
0x0288	0x0104      	MOVLB       4
0x028A	0x6B2F      	CLRF        _spc_count+6, 1
0x028C	0x6B30      	CLRF        _spc_count+7, 1
;SPC code.c,358 :: 		modbus_rcdata[modbus_rcn++] = RCREG1;
0x028E	0x0E3F      	MOVLW       _modbus_rcdata
0x0290	0x0102      	MOVLB       2
0x0292	0x2531      	ADDWF       _modbus_rcn, 0, 1
0x0294	0x6EE1      	MOVWF       FSR1 
0x0296	0x0E04      	MOVLW       hi_addr(_modbus_rcdata)
0x0298	0x2132      	ADDWFC      _modbus_rcn+1, 0, 1
0x029A	0x6EE2      	MOVWF       FSR1H 
0x029C	0xFFE6CFAE  	MOVFF       RCREG1, POSTINC1
0x02A0	0x4B31      	INFSNZ      _modbus_rcn, 1, 1
0x02A2	0x2B32      	INCF        _modbus_rcn+1, 1, 1
;SPC code.c,359 :: 		RC1IF_bit = 0;
0x02A4	0x9A9E      	BCF         RC1IF_bit, 5 
;SPC code.c,360 :: 		}
L_interrupt53:
L_interrupt52:
L_interrupt50:
;SPC code.c,361 :: 		}
L__interrupt65:
0x02A6	0xFFF5C026  	MOVFF       38, TABLAT
0x02AA	0xFFF8C023  	MOVFF       35, TBLPTRU
0x02AE	0xFFF7C024  	MOVFF       36, TBLPTRH
0x02B2	0xFFF6C025  	MOVFF       37, 4086
0x02B6	0xFFF3C027  	MOVFF       39, PROD
0x02BA	0xFFF4C028  	MOVFF       40, PRODH
0x02BE	0xF000C022  	MOVFF       34, R0
0x02C2	0xF001C021  	MOVFF       33, R1
0x02C6	0xF002C020  	MOVFF       32, R2
0x02CA	0xF003C01F  	MOVFF       31, R3
0x02CE	0xF004C01E  	MOVFF       30, R4
0x02D2	0xF005C01D  	MOVFF       29, R5
0x02D6	0xF006C01C  	MOVFF       28, R6
0x02DA	0xF007C01B  	MOVFF       27, R7
0x02DE	0xF008C01A  	MOVFF       26, R8
0x02E2	0xF009C019  	MOVFF       25, R9
0x02E6	0xF00AC018  	MOVFF       24, R10
0x02EA	0xF00BC017  	MOVFF       23, R11
0x02EE	0xF00CC016  	MOVFF       22, R12
0x02F2	0xF00EC015  	MOVFF       21, R14
0x02F6	0xFFE9C029  	MOVFF       41, FSR0
0x02FA	0xFFEAC02A  	MOVFF       42, FSR0H
0x02FE	0xFFE1C02B  	MOVFF       43, FSR1
0x0302	0xFFE2C02C  	MOVFF       44, FSR1H
0x0306	0x0011      	RETFIE      1
; end of _interrupt
_EEPROM_Write:
;__Lib_EEPROM_1024.c,23 :: 		
;__Lib_EEPROM_1024.c,26 :: 		
L_EEPROM_Write0:
0x0308	0xA2A6      	BTFSS       EECON1, 1 
0x030A	0xD002      	BRA         L_EEPROM_Write1
;__Lib_EEPROM_1024.c,27 :: 		
0x030C	0x0000      	NOP
0x030E	0xD7FC      	BRA         L_EEPROM_Write0
L_EEPROM_Write1:
;__Lib_EEPROM_1024.c,28 :: 		
0x0310	0x9CA6      	BCF         EECON1, 6 
;__Lib_EEPROM_1024.c,29 :: 		
0x0312	0xFFAAC6C7  	MOVFF       FARG_EEPROM_Write_address+1, EEADRH
;__Lib_EEPROM_1024.c,30 :: 		
0x0316	0xFFA9C6C6  	MOVFF       FARG_EEPROM_Write_address, EEADR
;__Lib_EEPROM_1024.c,31 :: 		
0x031A	0xFFA8C6C8  	MOVFF       FARG_EEPROM_Write_data_, EEDATA
;__Lib_EEPROM_1024.c,32 :: 		
0x031E	0x9EA6      	BCF         EECON1, 7 
;__Lib_EEPROM_1024.c,33 :: 		
0x0320	0x84A6      	BSF         EECON1, 2 
;__Lib_EEPROM_1024.c,35 :: 		
0x0322	0xF000CFF2  	MOVFF       INTCON, R0
;__Lib_EEPROM_1024.c,38 :: 		
0x0326	0x9EF2      	BCF         INTCON, 7 
;__Lib_EEPROM_1024.c,39 :: 		
0x0328	0x0E55      	MOVLW       85
0x032A	0x6EA7      	MOVWF       EECON2 
;__Lib_EEPROM_1024.c,40 :: 		
0x032C	0x0EAA      	MOVLW       170
0x032E	0x6EA7      	MOVWF       EECON2 
;__Lib_EEPROM_1024.c,41 :: 		
0x0330	0x82A6      	BSF         EECON1, 1 
;__Lib_EEPROM_1024.c,44 :: 		
0x0332	0xBE00      	BTFSC       R0, 7 
0x0334	0xD002      	BRA         L__EEPROM_Write2
0x0336	0x9EF2      	BCF         INTCON, 7 
0x0338	0xD001      	BRA         L__EEPROM_Write3
L__EEPROM_Write2:
0x033A	0x8EF2      	BSF         INTCON, 7 
L__EEPROM_Write3:
;__Lib_EEPROM_1024.c,46 :: 		
0x033C	0x94A6      	BCF         EECON1, 2 
;__Lib_EEPROM_1024.c,48 :: 		
0x033E	0x0012      	RETURN      0
; end of _EEPROM_Write
_Div_16x16_S_L:
;__Lib_Math.c,139 :: 		
;__Lib_Math.c,146 :: 		
0x0340	0x3401      	RLCF        R1, 0, 0
;__Lib_Math.c,147 :: 		
0x0342	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,148 :: 		
0x0344	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,149 :: 		
0x0346	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,150 :: 		
0x0348	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,151 :: 		
0x034A	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,152 :: 		
0x034C	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,153 :: 		
0x034E	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,154 :: 		
0x0350	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,155 :: 		
0x0352	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,156 :: 		
0x0354	0x3601      	RLCF        R1, 1, 0
;__Lib_Math.c,158 :: 		
0x0356	0x0E0F      	MOVLW       15
;__Lib_Math.c,159 :: 		
0x0358	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,161 :: 		
0x035A	0x3401      	RLCF        R1, 0, 0
;__Lib_Math.c,162 :: 		
0x035C	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,163 :: 		
0x035E	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,164 :: 		
0x0360	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,166 :: 		
0x0362	0xA000      	BTFSS       R0, 0, 0
;__Lib_Math.c,167 :: 		
0x0364	0xD006      	BRA         $+14
;__Lib_Math.c,168 :: 		
0x0366	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,169 :: 		
0x0368	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,170 :: 		
0x036A	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,171 :: 		
0x036C	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,172 :: 		
0x036E	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,173 :: 		
0x0370	0xD005      	BRA         $+12
;__Lib_Math.c,175 :: 		
0x0372	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,176 :: 		
0x0374	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,177 :: 		
0x0376	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,178 :: 		
0x0378	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,179 :: 		
0x037A	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,181 :: 		
0x037C	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,182 :: 		
0x037E	0x3601      	RLCF        R1, 1, 0
;__Lib_Math.c,184 :: 		
0x0380	0x2E0C      	DECFSZ      R12, 1, 0
;__Lib_Math.c,185 :: 		
0x0382	0xD7EB      	BRA         $-40
;__Lib_Math.c,187 :: 		
0x0384	0xB000      	BTFSC       R0, 0, 0
;__Lib_Math.c,188 :: 		
0x0386	0xD006      	BRA         $+14
;__Lib_Math.c,189 :: 		
0x0388	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,190 :: 		
0x038A	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,191 :: 		
0x038C	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,192 :: 		
0x038E	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,193 :: 		
0x0390	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,194 :: 		
0x0392	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,195 :: 		
0x0394	0x0000      	NOP
;__Lib_Math.c,197 :: 		
0x0396	0x0012      	RETURN      0
; end of _Div_16x16_S_L
_COMFREM:
;__Lib_Math.c,919 :: 		
;__Lib_Math.c,924 :: 		
0x0398	0x1E0B      	COMF        R11, 1, 0
;__Lib_Math.c,925 :: 		
0x039A	0x1E0A      	COMF        R10, 1, 0
;__Lib_Math.c,926 :: 		
0x039C	0x1E09      	COMF        R9, 1, 0
;__Lib_Math.c,927 :: 		
0x039E	0x1E08      	COMF        R8, 1, 0
;__Lib_Math.c,928 :: 		
0x03A0	0x2A08      	INCF        R8, 1, 0
;__Lib_Math.c,929 :: 		
0x03A2	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,930 :: 		
