;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2013-7-5 10:42:53
;----------------------------------------------

;Address Opcode 	ASM
;SPC code.c,424 :: 		}
L_interrupt51:
;SPC code.c,426 :: 		if(spc_count.meas_VT_count++ >= DELAY_VT)
0x01A4	0xF001C719  	MOVFF       _spc_count+10, R1
0x01A8	0x0107      	MOVLB       7
0x01AA	0x5119      	MOVF        _spc_count+10, 0, 1
0x01AC	0x0F01      	ADDLW       1
0x01AE	0x6E00      	MOVWF       R0 
0x01B0	0xF719C000  	MOVFF       R0, _spc_count+10
0x01B4	0x0E0A      	MOVLW       10
0x01B6	0x5C01      	SUBWF       R1, 0 
0x01B8	0xE307      	BNC         L_interrupt54
;SPC code.c,428 :: 		spc_count.meas_VT_count = 0;
0x01BA	0x6B19      	CLRF        _spc_count+10, 1
;SPC code.c,429 :: 		spc_system_flag.bite.meas_VT_reach = 0x03;
0x01BC	0x0E06      	MOVLW       6
0x01BE	0x0108      	MOVLB       8
0x01C0	0x1164      	IORWF       _spc_system_flag, 0, 1
0x01C2	0x6E00      	MOVWF       R0 
0x01C4	0xF864C000  	MOVFF       R0, _spc_system_flag
;SPC code.c,430 :: 		}
L_interrupt54:
;SPC code.c,432 :: 		if(energycount++ >= 36)
0x01C8	0xF001C13C  	MOVFF       _energycount, R1
0x01CC	0xF002C13D  	MOVFF       _energycount+1, R2
0x01D0	0x0101      	MOVLB       1
0x01D2	0x4B3C      	INFSNZ      _energycount, 1, 1
0x01D4	0x2B3D      	INCF        _energycount+1, 1, 1
0x01D6	0x0E00      	MOVLW       0
0x01D8	0x5C02      	SUBWF       R2, 0 
0x01DA	0xE102      	BNZ         L__interrupt106
0x01DC	0x0E24      	MOVLW       36
0x01DE	0x5C01      	SUBWF       R1, 0 
L__interrupt106:
0x01E0	0xE304      	BNC         L_interrupt55
;SPC code.c,434 :: 		energycount = 0;
0x01E2	0x6B3C      	CLRF        _energycount, 1
0x01E4	0x6B3D      	CLRF        _energycount+1, 1
;SPC code.c,435 :: 		energyacc = 1;
0x01E6	0x0E01      	MOVLW       1
0x01E8	0x6F07      	MOVWF       _energyacc, 1
;SPC code.c,436 :: 		}
L_interrupt55:
;SPC code.c,438 :: 		if(GFITestCmd[0] == 1)
0x01EA	0x516D      	MOVF        _GFITestCmd, 0, 1
0x01EC	0x0A01      	XORLW       1
0x01EE	0xE114      	BNZ         L_interrupt56
;SPC code.c,440 :: 		if(GFITestCount[0]++ >= 10)
0x01F0	0xF001C149  	MOVFF       _GFITestCount, R1
0x01F4	0xF002C14A  	MOVFF       _GFITestCount+1, R2
0x01F8	0x4B49      	INFSNZ      _GFITestCount, 1, 1
0x01FA	0x2B4A      	INCF        _GFITestCount+1, 1, 1
0x01FC	0x0E80      	MOVLW       128
0x01FE	0x1802      	XORWF       R2, 0 
0x0200	0x6E00      	MOVWF       R0 
0x0202	0x0E80      	MOVLW       128
0x0204	0x5C00      	SUBWF       R0, 0 
0x0206	0xE102      	BNZ         L__interrupt107
0x0208	0x0E0A      	MOVLW       10
0x020A	0x5C01      	SUBWF       R1, 0 
L__interrupt107:
0x020C	0xE305      	BNC         L_interrupt57
;SPC code.c,442 :: 		GFITestCount[0] = 0;
0x020E	0x6B49      	CLRF        _GFITestCount, 1
0x0210	0x6B4A      	CLRF        _GFITestCount+1, 1
;SPC code.c,443 :: 		GFITestCmd[0] = 2;
0x0212	0x0E02      	MOVLW       2
0x0214	0x6F6D      	MOVWF       _GFITestCmd, 1
;SPC code.c,444 :: 		LATF2_bit = 0;
0x0216	0x948E      	BCF         LATF2_bit, BitPos(LATF2_bit+0) 
;SPC code.c,445 :: 		}
L_interrupt57:
;SPC code.c,446 :: 		}
L_interrupt56:
;SPC code.c,448 :: 		if(GFITestCmd[1] == 1)
0x0218	0x516E      	MOVF        _GFITestCmd+1, 0, 1
0x021A	0x0A01      	XORLW       1
0x021C	0xE114      	BNZ         L_interrupt58
;SPC code.c,450 :: 		if(GFITestCount[1]++ >= 10)
0x021E	0xF001C14B  	MOVFF       _GFITestCount+2, R1
0x0222	0xF002C14C  	MOVFF       _GFITestCount+3, R2
0x0226	0x4B4B      	INFSNZ      _GFITestCount+2, 1, 1
0x0228	0x2B4C      	INCF        _GFITestCount+3, 1, 1
0x022A	0x0E80      	MOVLW       128
0x022C	0x1802      	XORWF       R2, 0 
0x022E	0x6E00      	MOVWF       R0 
0x0230	0x0E80      	MOVLW       128
0x0232	0x5C00      	SUBWF       R0, 0 
0x0234	0xE102      	BNZ         L__interrupt108
0x0236	0x0E0A      	MOVLW       10
0x0238	0x5C01      	SUBWF       R1, 0 
L__interrupt108:
0x023A	0xE305      	BNC         L_interrupt59
;SPC code.c,452 :: 		GFITestCount[1] = 0;
0x023C	0x6B4B      	CLRF        _GFITestCount+2, 1
0x023E	0x6B4C      	CLRF        _GFITestCount+3, 1
;SPC code.c,453 :: 		GFITestCmd[1] = 2;
0x0240	0x0E02      	MOVLW       2
0x0242	0x6F6E      	MOVWF       _GFITestCmd+1, 1
;SPC code.c,454 :: 		LATF1_bit = 0;
0x0244	0x928E      	BCF         LATF1_bit, BitPos(LATF1_bit+0) 
;SPC code.c,455 :: 		}
L_interrupt59:
;SPC code.c,456 :: 		}
L_interrupt58:
;SPC code.c,458 :: 		if(spc_system_flag.bite.autotest_req == RUNNING)
0x0246	0x0E30      	MOVLW       48
0x0248	0x0108      	MOVLB       8
0x024A	0x1567      	ANDWF       _spc_system_flag+3, 0, 1
0x024C	0x6E01      	MOVWF       R1 
0x024E	0x3201      	RRCF        R1, 1 
0x0250	0x9E01      	BCF         R1, 7 
0x0252	0x3201      	RRCF        R1, 1 
0x0254	0x9E01      	BCF         R1, 7 
0x0256	0x3201      	RRCF        R1, 1 
0x0258	0x9E01      	BCF         R1, 7 
0x025A	0x3201      	RRCF        R1, 1 
0x025C	0x9E01      	BCF         R1, 7 
0x025E	0x5001      	MOVF        R1, 0 
0x0260	0x0A01      	XORLW       1
0x0262	0xE121      	BNZ         L_interrupt60
;SPC code.c,460 :: 		if(spc_count.AutoTest_last_count++ >= 320)             //320
0x0264	0xF002C722  	MOVFF       _spc_count+19, R2
0x0268	0xF003C723  	MOVFF       _spc_count+20, R3
0x026C	0x0E01      	MOVLW       1
0x026E	0x0107      	MOVLB       7
0x0270	0x2522      	ADDWF       _spc_count+19, 0, 1
0x0272	0x6E00      	MOVWF       R0 
0x0274	0x0E00      	MOVLW       0
0x0276	0x2123      	ADDWFC      _spc_count+20, 0, 1
0x0278	0x6E01      	MOVWF       R1 
0x027A	0xF722C000  	MOVFF       R0, _spc_count+19
0x027E	0xF723C001  	MOVFF       R1, _spc_count+20
0x0282	0x0E01      	MOVLW       1
0x0284	0x5C03      	SUBWF       R3, 0 
0x0286	0xE102      	BNZ         L__interrupt109
0x0288	0x0E40      	MOVLW       64
0x028A	0x5C02      	SUBWF       R2, 0 
L__interrupt109:
0x028C	0xE30C      	BNC         L_interrupt61
;SPC code.c,462 :: 		spc_count.AutoTest_last_count = 0;
0x028E	0x6B22      	CLRF        _spc_count+19, 1
0x0290	0x6B23      	CLRF        _spc_count+20, 1
;SPC code.c,463 :: 		spc_system_flag.bite.autotest_req = DONES;
0x0292	0x0E20      	MOVLW       32
0x0294	0x0108      	MOVLB       8
0x0296	0x1967      	XORWF       _spc_system_flag+3, 0, 1
0x0298	0x6E00      	MOVWF       R0 
0x029A	0x0E30      	MOVLW       48
0x029C	0x1600      	ANDWF       R0, 1 
0x029E	0x5167      	MOVF        _spc_system_flag+3, 0, 1
0x02A0	0x1A00      	XORWF       R0, 1 
0x02A2	0xF867C000  	MOVFF       R0, _spc_system_flag+3
;SPC code.c,464 :: 		}
L_interrupt61:
;SPC code.c,465 :: 		}
L_interrupt60:
;SPC code.c,467 :: 		if(GetHighCurrentEn(0) == 1)
0x02A6	0x010A      	MOVLB       10
0x02A8	0x6B55      	CLRF        FARG_GetHighCurrentEn_ChannelNum, 1
0x02AA	0xF09FEC9C  	CALL        _GetHighCurrentEn, 0
0x02AE	0x5000      	MOVF        R0, 0 
0x02B0	0x0A01      	XORLW       1
0x02B2	0xE115      	BNZ         L_interrupt62
;SPC code.c,469 :: 		if(HighCurrentAlarmCount[0]++ >= 300)
0x02B4	0xF001C10C  	MOVFF       _HighCurrentAlarmCount, R1
0x02B8	0xF002C10D  	MOVFF       _HighCurrentAlarmCount+1, R2
0x02BC	0x0101      	MOVLB       1
0x02BE	0x4B0C      	INFSNZ      _HighCurrentAlarmCount, 1, 1
0x02C0	0x2B0D      	INCF        _HighCurrentAlarmCount+1, 1, 1
0x02C2	0x0E01      	MOVLW       1
0x02C4	0x5C02      	SUBWF       R2, 0 
0x02C6	0xE102      	BNZ         L__interrupt110
0x02C8	0x0E2C      	MOVLW       44
0x02CA	0x5C01      	SUBWF       R1, 0 
L__interrupt110:
0x02CC	0xE308      	BNC         L_interrupt63
;SPC code.c,471 :: 		HighCurrentAlarmCount[0] = 0;
0x02CE	0x6B0C      	CLRF        _HighCurrentAlarmCount, 1
0x02D0	0x6B0D      	CLRF        _HighCurrentAlarmCount+1, 1
;SPC code.c,472 :: 		SetHighCurrentEn(2,0);
0x02D2	0x0E02      	MOVLW       2
0x02D4	0x010A      	MOVLB       10
0x02D6	0x6F55      	MOVWF       FARG_SetHighCurrentEn_ChannelNum, 1
0x02D8	0x6B56      	CLRF        FARG_SetHighCurrentEn_HighCurrentCmd, 1
0x02DA	0xF0A1EC7E  	CALL        _SetHighCurrentEn, 0
;SPC code.c,473 :: 		}
L_interrupt63:
;SPC code.c,474 :: 		}
L_interrupt62:
0x02DE	0x010A      	MOVLB       10
;SPC code.c,476 :: 		if(GetHighCurrentEn(1) == 1)
0x02E0	0x0E01      	MOVLW       1
0x02E2	0x6F55      	MOVWF       FARG_GetHighCurrentEn_ChannelNum, 1
0x02E4	0xF09FEC9C  	CALL        _GetHighCurrentEn, 0
0x02E8	0x5000      	MOVF        R0, 0 
0x02EA	0x0A01      	XORLW       1
0x02EC	0xE116      	BNZ         L_interrupt64
;SPC code.c,478 :: 		if(HighCurrentAlarmCount[1]++ >= 300)
0x02EE	0xF001C10E  	MOVFF       _HighCurrentAlarmCount+2, R1
0x02F2	0xF002C10F  	MOVFF       _HighCurrentAlarmCount+3, R2
0x02F6	0x0101      	MOVLB       1
0x02F8	0x4B0E      	INFSNZ      _HighCurrentAlarmCount+2, 1, 1
0x02FA	0x2B0F      	INCF        _HighCurrentAlarmCount+3, 1, 1
0x02FC	0x0E01      	MOVLW       1
0x02FE	0x5C02      	SUBWF       R2, 0 
0x0300	0xE102      	BNZ         L__interrupt111
0x0302	0x0E2C      	MOVLW       44
0x0304	0x5C01      	SUBWF       R1, 0 
L__interrupt111:
0x0306	0xE309      	BNC         L_interrupt65
;SPC code.c,480 :: 		HighCurrentAlarmCount[1] = 0;
0x0308	0x6B0E      	CLRF        _HighCurrentAlarmCount+2, 1
0x030A	0x6B0F      	CLRF        _HighCurrentAlarmCount+3, 1
;SPC code.c,481 :: 		SetHighCurrentEn(2,1);
0x030C	0x0E02      	MOVLW       2
0x030E	0x010A      	MOVLB       10
0x0310	0x6F55      	MOVWF       FARG_SetHighCurrentEn_ChannelNum, 1
0x0312	0x0E01      	MOVLW       1
0x0314	0x6F56      	MOVWF       FARG_SetHighCurrentEn_HighCurrentCmd, 1
0x0316	0xF0A1EC7E  	CALL        _SetHighCurrentEn, 0
;SPC code.c,482 :: 		}
L_interrupt65:
;SPC code.c,483 :: 		}
L_interrupt64:
;SPC code.c,485 :: 		if(GetAlarmEn())
0x031A	0xF0A3ECB0  	CALL        _GetAlarmEn, 0
0x031E	0x5200      	MOVF        R0, 1 
0x0320	0xA4D8      	BTFSS       STATUS, 2 
;SPC code.c,487 :: 		LED_ALARM ^= 1;
0x0322	0x708D      	BTG         LATE0_bit, BitPos(LATE0_bit+0) 
;SPC code.c,488 :: 		}
L_interrupt66:
0x0324	0x010A      	MOVLB       10
;SPC code.c,490 :: 		Tcount(&SYS_On_time, 0);    //进行auto test计数
0x0326	0x0E94      	MOVLW       _SYS_On_time
0x0328	0x6F55      	MOVWF       FARG_Tcount_time, 1
0x032A	0x0E03      	MOVLW       hi_addr(_SYS_On_time)
0x032C	0x6F56      	MOVWF       FARG_Tcount_time+1, 1
0x032E	0x6B57      	CLRF        FARG_Tcount_cmd, 1
0x0330	0xF0A1EC8A  	CALL        _Tcount, 0
;SPC code.c,491 :: 		if(Spcssr[0].SSR_stat == 1)
0x0334	0x0103      	MOVLB       3
0x0336	0x51F1      	MOVF        _Spcssr+1, 0, 1
0x0338	0x0A01      	XORLW       1
0x033A	0xE109      	BNZ         L_interrupt67
;SPC code.c,492 :: 		Tcount(&Heat_On_time[0], 1);
0x033C	0x0EAE      	MOVLW       _Heat_On_time
0x033E	0x010A      	MOVLB       10
0x0340	0x6F55      	MOVWF       FARG_Tcount_time, 1
0x0342	0x0E03      	MOVLW       hi_addr(_Heat_On_time)
0x0344	0x6F56      	MOVWF       FARG_Tcount_time+1, 1
0x0346	0x0E01      	MOVLW       1
0x0348	0x6F57      	MOVWF       FARG_Tcount_cmd, 1
0x034A	0xF0A1EC8A  	CALL        _Tcount, 0
L_interrupt67:
;SPC code.c,493 :: 		if(Spcssr[1].SSR_stat == 1)
0x034E	0x0103      	MOVLB       3
0x0350	0x51F4      	MOVF        _Spcssr+4, 0, 1
0x0352	0x0A01      	XORLW       1
0x0354	0xE109      	BNZ         L_interrupt68
;SPC code.c,494 :: 		Tcount(&Heat_On_time[1], 2);
0x0356	0x0EB4      	MOVLW       _Heat_On_time+6
0x0358	0x010A      	MOVLB       10
0x035A	0x6F55      	MOVWF       FARG_Tcount_time, 1
0x035C	0x0E03      	MOVLW       hi_addr(_Heat_On_time+6)
0x035E	0x6F56      	MOVWF       FARG_Tcount_time+1, 1
0x0360	0x0E02      	MOVLW       2
0x0362	0x6F57      	MOVWF       FARG_Tcount_cmd, 1
0x0364	0xF0A1EC8A  	CALL        _Tcount, 0
L_interrupt68:
;SPC code.c,495 :: 		}
L_interrupt48:
;SPC code.c,497 :: 		if(LCDext)
0x0368	0x0101      	MOVLB       1
0x036A	0x5300      	MOVF        _LCDext, 1, 1
0x036C	0xE023      	BZ          L_interrupt69
;SPC code.c,499 :: 		if(spc_count.toutT++ >= DELAY_S)
0x036E	0xF002C711  	MOVFF       _spc_count+2, R2
0x0372	0xF003C712  	MOVFF       _spc_count+3, R3
0x0376	0x0E01      	MOVLW       1
0x0378	0x0107      	MOVLB       7
0x037A	0x2511      	ADDWF       _spc_count+2, 0, 1
0x037C	0x6E00      	MOVWF       R0 
0x037E	0x0E00      	MOVLW       0
0x0380	0x2112      	ADDWFC      _spc_count+3, 0, 1
0x0382	0x6E01      	MOVWF       R1 
0x0384	0xF711C000  	MOVFF       R0, _spc_count+2
0x0388	0xF712C001  	MOVFF       R1, _spc_count+3
0x038C	0x0E13      	MOVLW       19
0x038E	0x5C03      	SUBWF       R3, 0 
0x0390	0xE102      	BNZ         L__interrupt112
0x0392	0x0E88      	MOVLW       136
0x0394	0x5C02      	SUBWF       R2, 0 
L__interrupt112:
0x0396	0xE30E      	BNC         L_interrupt70
;SPC code.c,501 :: 		LCDext = 0;
